,event,timestamp,location,traveled,info1,info2
4,pick-up,2017-06-02 20:00:25.391626,15477,130112.0,,
5,drop-off,2017-06-02 21:06:38.391626,15276,130362.0,,
6,pick-up,2017-06-02 21:09:23.691626,15276,132862.0,,
7,drop-off,2017-06-02 21:12:43.691626,15080,134643.3,,
8,pick-up,2017-06-02 21:16:40.291626,14880,140854.3,,
9,drop-off,2017-06-02 21:28:17.291626,14685,141104.3,,
10,pick-up,2017-06-02 21:31:56.791626,14485,146300.3,,
11,drop-off,2017-06-02 21:40:52.791626,14497,146550.3,,
12,pick-up,2017-06-02 21:48:40.391626,15089,195783.3,,
13,drop-off,2017-06-02 22:39:20.391626,15086,196033.3,,
126,charging,168100.79162640282,2011,0,0.0,5645.75904
0,pick-up,2017-06-03 00:15:46.550666,13867,23969.0,,
1,drop-off,2017-06-03 00:53:04.550666,13868,24219.0,,
2,pick-up,2017-06-03 00:54:39.550666,13868,26719.0,,
3,drop-off,2017-06-03 00:57:59.550666,15667,26969.0,,
4,pick-up,2017-06-03 01:04:46.850666,16067,42644.0,,
5,drop-off,2017-06-03 01:34:47.850666,16069,45066.6,,
6,pick-up,2017-06-03 01:38:08.950666,15869,59015.6,,
7,drop-off,2017-06-03 01:58:36.950666,15484,59265.6,,
8,resting,2017-06-03 02:07:00.850666,15484,59265.6,1.9592235305958157,
9,pick-up,2017-06-03 02:07:02.809890,15873,111102.6,,
10,drop-off,2017-06-03 02:57:43.809890,15274,111352.6,,
11,pick-up,2017-06-03 03:00:30.909890,15277,127481.6,,
12,drop-off,2017-06-03 03:22:03.909890,14878,127731.6,,
13,pick-up,2017-06-03 03:24:13.109890,14478,145927.6,,
14,drop-off,2017-06-03 03:52:41.109890,14879,146177.6,,
15,pick-up,2017-06-03 03:54:37.809890,14881,176900.6,,
16,drop-off,2017-06-03 04:35:26.809890,15085,177150.6,,
144,charging,189533.90988993345,2010,0,0.0,5101.93728
0,pick-up,2017-06-03 06:03:55.847170,14070,39721.0,,
1,drop-off,2017-06-03 06:56:02.847170,15067,39971.0,,
2,pick-up,2017-06-03 07:01:21.747170,15066,44815.0,,
3,drop-off,2017-06-03 07:14:14.747170,15282,45065.0,,
4,pick-up,2017-06-03 07:23:11.847170,15483,60712.0,,
5,drop-off,2017-06-03 07:46:42.847170,15276,60962.0,,
6,pick-up,2017-06-03 07:52:09.047170,15277,65433.0,,
7,drop-off,2017-06-03 08:01:02.047170,11862,65683.0,,
8,pick-up,2017-06-03 08:13:07.547170,11663,76499.0,,
9,drop-off,2017-06-03 08:27:05.547170,11263,76749.0,,
10,pick-up,2017-06-03 08:29:13.247170,11464,89741.0,,
11,drop-off,2017-06-03 08:50:11.247170,11469,89991.0,,
12,pick-up,2017-06-03 08:54:41.947170,11468,94491.0,,
13,drop-off,2017-06-03 09:00:26.947170,11068,94741.0,,
14,pick-up,2017-06-03 09:01:54.547170,11663,125767.0,,
15,drop-off,2017-06-03 09:40:50.547170,11865,126017.0,,
16,pick-up,2017-06-03 09:43:32.647170,11865,128517.0,,
17,drop-off,2017-06-03 09:46:52.647170,12265,128767.0,,
18,pick-up,2017-06-03 09:50:20.147170,12466,144077.0,,
19,drop-off,2017-06-03 10:16:25.147170,15477,144327.0,,
20,resting,2017-06-03 10:28:14.247170,15477,144327.0,1.4876670420420408,
21,pick-up,2017-06-03 10:28:15.734837,15674,160435.0,,
22,drop-off,2017-06-03 10:51:36.734837,15874,160685.0,,
168,charging,212115.53483697554,2223,0,0.0,4627.728
0,pick-up,2017-06-03 12:12:23.262837,14065,2500,,
1,drop-off,2017-06-03 12:15:43.262837,14677,2750,,
2,pick-up,2017-06-03 12:23:41.562837,14673,27089.0,,
3,drop-off,2017-06-03 12:53:02.562837,14876,27339.0,,
4,pick-up,2017-06-03 12:55:37.762837,14876,29839.0,,
5,drop-off,2017-06-03 12:58:57.762837,15076,30089.0,,
6,pick-up,2017-06-03 13:01:04.762837,15077,39186.0,,
7,drop-off,2017-06-03 13:14:51.762837,15079,39436.0,,
8,pick-up,2017-06-03 13:16:53.162837,15479,54131.0,,
9,drop-off,2017-06-03 13:43:40.162837,15871,54381.0,,
10,pick-up,2017-06-03 13:49:52.462837,16471,80845.0,,
11,drop-off,2017-06-03 14:25:38.462837,15682,81095.0,,
12,pick-up,2017-06-03 14:31:26.762837,15882,119891.0,,
13,drop-off,2017-06-03 15:30:29.762837,15282,120141.0,,
14,pick-up,2017-06-03 15:33:34.262837,15282,122641.0,,
15,drop-off,2017-06-03 15:36:54.262837,14682,122891.0,,
16,pick-up,2017-06-03 15:40:36.062837,14480,151884.0,,
17,drop-off,2017-06-03 16:24:48.062837,16471,152134.0,,
187,charging,232399.7628369755,2335,0,0.0,4381.4592
0,pick-up,2017-06-03 17:46:21.222037,14065,2500,,
1,drop-off,2017-06-03 17:49:41.222037,14068,2750,,
2,pick-up,2017-06-03 17:51:50.522037,14070,30461.0,,
3,drop-off,2017-06-03 18:31:18.522037,14465,30711.0,,
4,resting,2017-06-03 18:35:44.322037,14465,30711.0,1.3750259605399797,
5,pick-up,2017-06-03 18:35:45.697063,14465,33211.0,,
6,drop-off,2017-06-03 18:39:05.697063,14064,33461.0,,
7,pick-up,2017-06-03 18:42:29.097063,13863,43694.0,,
8,drop-off,2017-06-03 19:02:07.097063,13868,43944.0,,
9,pick-up,2017-06-03 19:06:55.697063,14068,48259.0,,
10,drop-off,2017-06-03 19:11:57.697063,15667,48509.0,,
11,pick-up,2017-06-03 19:18:44.697063,15667,51009.0,,
12,drop-off,2017-06-03 19:22:04.697063,10660,51259.0,,
13,pick-up,2017-06-03 19:37:15.097063,10062,76355.0,,
14,drop-off,2017-06-03 20:13:00.097063,12065,76605.0,,
15,pick-up,2017-06-03 20:18:48.097063,11664,118682.0,,
16,drop-off,2017-06-03 21:07:53.097063,11863,118932.0,,
17,pick-up,2017-06-03 21:11:01.297063,11862,146227.0,,
18,drop-off,2017-06-03 21:45:00.297063,12264,146477.0,,
19,pick-up,2017-06-03 21:46:59.397063,12266,161936.0,,
20,drop-off,2017-06-03 22:08:08.397063,11862,162186.0,,
209,charging,252765.09706293605,1127,0,0.0,4670.9568
0,pick-up,2017-06-03 23:30:36.053863,14065,2500,,
1,drop-off,2017-06-03 23:33:56.053863,13868,2750,,
2,pick-up,2017-06-03 23:36:36.553863,13868,5250,,
3,drop-off,2017-06-03 23:39:56.553863,13870,5500,,
4,pick-up,2017-06-03 23:41:41.253863,14069,17750.0,,
5,drop-off,2017-06-04 00:01:47.253863,15669,18000.0,,
6,pick-up,2017-06-04 00:07:01.653863,15669,20500.0,,
7,drop-off,2017-06-04 00:10:21.653863,16066,20750.0,,
8,resting,2017-06-04 00:15:06.553863,16066,20750.0,1.8265068316576432,
9,pick-up,2017-06-04 00:15:08.380370,16265,36258.0,,
10,drop-off,2017-06-04 00:52:09.380370,16271,36508.0,,
11,pick-up,2017-06-04 00:57:03.680370,15683,104026.0,,
12,drop-off,2017-06-04 02:06:23.680370,11887,104276.0,,
13,pick-up,2017-06-04 02:17:28.680370,11687,111923.0,,
14,drop-off,2017-06-04 02:31:50.680370,11890,112173.0,,
15,pick-up,2017-06-04 02:34:25.680370,11890,114673.0,,
16,drop-off,2017-06-04 02:37:45.680370,12089,114923.0,,
17,pick-up,2017-06-04 02:38:58.080370,11887,128011.0,,
18,drop-off,2017-06-04 02:59:37.080370,12684,128261.0,,
19,pick-up,2017-06-04 03:04:37.980370,13684,163062.0,,
20,drop-off,2017-06-04 03:57:45.980370,13887,163312.0,,
